name,donor,language,software_category,media,platform,product_ID,admin_fee,url
Exchange Server User CAL - Enterprise (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,LV-56031,$406.00,https://www.techsoup.ca/content/exchange-server-user-cal-%E2%80%93-enterprise-discounted-%E2%80%93-no-software-assurance
Exchange Server User CAL - Standard (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-55999,$25.00,https://www.techsoup.ca/content/exchange-server-user-cal-%E2%80%93-standard-discounted-%E2%80%93-no-software-assurance
Office for Mac (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-56029,$28.00,https://www.techsoup.ca/content/office-mac-discounted-%E2%80%93-no-software-assurance
Office Professional Plus (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Mac,L-56009,$158.00,https://www.techsoup.ca/content/office-professional-plus-discounted-%E2%80%93-no-software-assurance
Outlook (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-55997,$215.00,https://www.techsoup.ca/content/outlook-discounted-%E2%80%93-no-software-assurance
Outlook for Mac (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-56042,$60.00,https://www.techsoup.ca/content/outlook-mac-discounted-%E2%80%93-no-software-assurance
PowerPoint (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Mac,L-56007,$60.00,https://www.techsoup.ca/content/powerpoint-discounted-%E2%80%93-no-software-assurance
PowerPoint for Mac (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-56025,$60.00,https://www.techsoup.ca/content/powerpoint-mac-discounted-%E2%80%93-no-software-assurance
Project (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Mac,L-55985,$60.00,https://www.techsoup.ca/content/project-discounted-%E2%80%93-no-software-assurance
Project Professional (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-56012,$354.00,https://www.techsoup.ca/content/project-professional-discounted-%E2%80%93-no-software-assurance
Project Server (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-56010,$396.00,https://www.techsoup.ca/content/project-server-discounted-%E2%80%93-no-software-assurance
Project Server Device CAL (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,LV-55993,"$3,247.00",https://www.techsoup.ca/content/project-server-device-cal-discounted-%E2%80%93-no-software-assurance
Project Server User CAL (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-56018,$97.00,https://www.techsoup.ca/content/project-server-user-cal-discounted-%E2%80%93-no-software-assurance
Publisher (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-55988,$101.00,https://www.techsoup.ca/content/publisher-discounted-%E2%80%93-no-software-assurance
SharePoint Server (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-55996,$60.00,https://www.techsoup.ca/content/sharepoint-server-discounted-%E2%80%93-no-software-assurance
"SQL Server Enterprise Edition, Core-Based Licensing (Discounted) - No Software Assurance",Microsoft Discounted Software,Multilingual,,Licence Only,Windows,LV-56030,"$3,896.00",https://www.techsoup.ca/content/sql-server-enterprise-edition-core-based-licensing-discounted-%E2%80%93-no-software-assurance
"SQL Server Standard Edition, Core-Based Licensing (Discounted) - No Software Assurance",Microsoft Discounted Software,Multilingual,,Licence Only,Windows,LV-55995,"$7,162.00",https://www.techsoup.ca/content/sql-server-standard-edition-core-based-licensing-discounted-%E2%80%93-no-software-assurance
"SQL Server Standard Edition, Server/CAL Licensing (Discounted) - No Software Assurance",Microsoft Discounted Software,Multilingual,,Licence Only,Windows,LV-56039,"$1,868.00",https://www.techsoup.ca/content/sql-server-standard-edition-servercal-licensing-discounted-%E2%80%93-no-software-assurance
Visio Professional (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,LV-56000,$467.00,https://www.techsoup.ca/content/visio-professional-discounted-%E2%80%93-no-software-assurance
Visio Standard (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-56032,$301.00,https://www.techsoup.ca/content/visio-standard-discounted-%E2%80%93-no-software-assurance
Windows Operating System Upgrade (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-55990,$161.00,https://www.techsoup.ca/content/windows-operating-system-upgrade-discounted-%E2%80%93-no-software-assurance
Windows Remote Desktop Services - Device CAL (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-56021,$103.00,https://www.techsoup.ca/content/windows-remote-desktop-services-%E2%80%93-device-cal-discounted-%E2%80%93-no-software-assurance
Windows Remote Desktop Services - External Connector License (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-56005,$42.00,https://www.techsoup.ca/content/windows-remote-desktop-services-%E2%80%93-external-connector-license-discounted-%E2%80%93-no-software
Windows Remote Desktop Services - User CAL (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-56020,"$5,105.00",https://www.techsoup.ca/content/windows-remote-desktop-services-%E2%80%93-user-cal-discounted-%E2%80%93-no-software-assurance
Windows Server Datacenter (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-56041,$42.00,https://www.techsoup.ca/content/windows-server-datacenter-discounted-%E2%80%93-no-software-assurance
"Windows Server Datacenter, 16 Core Licenses (Discounted) - No Software Assurance",Microsoft Discounted Software,Multilingual,,Licence Only,Windows,LV-56003,$401.00,https://www.techsoup.ca/content/windows-server-datacenter-16-core-licenses-discounted-%E2%80%93-no-software-assurance
Windows Server Device CAL (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,LV-56016,"$3,207.00",https://www.techsoup.ca/content/windows-server-device-cal-discounted-%E2%80%93-no-software-assurance
Windows Server Standard (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-56043,$13.00,https://www.techsoup.ca/content/windows-server-standard-discounted-%E2%80%93-no-software-assurance
"Windows Server Standard, 16 Core Licenses (Discounted) - No Software Assurance",Microsoft Discounted Software,Multilingual,"Server & Security Software,Server and Network Management",Licence Only,Windows,LV-56028,$69.00,https://www.techsoup.ca/content/windows-server-standard-16-core-licenses-discounted-%E2%80%93-no-software-assurance
Windows Server User CAL (Discounted) - No Software Assurance,Microsoft Discounted Software,Multilingual,,Licence Only,Windows,LV-56013,$557.00,https://www.techsoup.ca/content/windows-server-user-cal-discounted-%E2%80%93-no-software-assurance
Azure DevOps Server Device CAL (Discounted),Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-56015,$13.00,https://www.techsoup.ca/content/azure-devops-server-device-cal-discounted-0
Azure DevOps Server User CAL (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55606,$353.00,https://www.techsoup.ca/content/azure-devops-server-user-cal-discounted-0
SQL Server Device CAL (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55607,$360.00,https://www.techsoup.ca/content/sql-server-device-cal-discounted-0
SQL Server Device CAL (Discounted) - No Software Assurance,Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55571,$128.00,https://www.techsoup.ca/content/sql-server-device-cal-discounted-%E2%80%93-no-software-assurance
SQL Server User CAL (Discounted),Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-55992,$73.00,https://www.techsoup.ca/content/sql-server-user-cal-discounted-0
SQL Server User CAL (Discounted) - No Software Assurance,Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55539,$128.00,https://www.techsoup.ca/content/sql-server-user-cal-discounted-%E2%80%93-no-software-assurance
Access (Discounted),Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-55986,$73.00,https://www.techsoup.ca/content/access-discounted-0
Azure DevOps Server (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55586,$115.00,https://www.techsoup.ca/content/azure-devops-server-discounted-0
BizTalk Server Standard (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55542,$353.00,https://www.techsoup.ca/content/biztalk-server-standard-discounted-0
Core Device CAL Suite (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55579,"$4,625.00",https://www.techsoup.ca/content/core-device-cal-suite-discounted-0
Core User CAL Suite (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55594,$162.00,https://www.techsoup.ca/content/core-user-cal-suite-discounted-0
Dynamics 365 for Customer Service On-Premises Device CAL (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55566,$170.00,https://www.techsoup.ca/content/dynamics-365-customer-service-premises-device-cal-discounted-0
Dynamics 365 for Customer Service On-Premises User CAL (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55599,"$1,749.00",https://www.techsoup.ca/content/dynamics-365-customer-service-premises-user-cal-discounted-0
Dynamics 365 for Sales On-Premises Device CAL (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55604,"$1,653.00",https://www.techsoup.ca/content/dynamics-365-sales-premises-device-cal-discounted-0
Dynamics 365 for Sales On-Premises User CAL (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55613,"$1,749.00",https://www.techsoup.ca/content/dynamics-365-sales-premises-user-cal-discounted-0
Dynamics 365 for Team Members On-Premises Device CAL (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55549,"$1,653.00",https://www.techsoup.ca/content/dynamics-365-team-members-premises-device-cal-discounted-0
Dynamics 365 for Team Members On-Premises User CAL (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55584,$140.00,https://www.techsoup.ca/content/dynamics-365-team-members-premises-user-cal-discounted-0
Exchange Server Device CAL - Enterprise (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55614,$132.00,https://www.techsoup.ca/content/exchange-server-device-cal-%E2%80%93-enterprise-discounted
Exchange Server Device CAL - Standard (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55610,$46.00,https://www.techsoup.ca/content/exchange-server-device-cal-%E2%80%93-standard-discounted
Exchange Server Enterprise Edition (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55559,$46.00,https://www.techsoup.ca/content/exchange-server-enterprise-edition-discounted-0
Exchange Server Standard Edition (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55600,"$4,065.00",https://www.techsoup.ca/content/exchange-server-standard-edition-discounted-0
Exchange Server User CAL - Enterprise (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55548,$711.00,https://www.techsoup.ca/content/exchange-server-user-cal-%E2%80%93-enterprise-discounted-0
Exchange Server User CAL - Standard (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55585,$48.00,https://www.techsoup.ca/content/exchange-server-user-cal-%E2%80%93-standard-discounted-0
Lync for Mac (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55546,$49.00,https://www.techsoup.ca/content/lync-mac-discounted-0
Microsoft Endpoint Configuration Manager Device Client ML (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Mac,LS-55547,$14.00,https://www.techsoup.ca/content/microsoft-endpoint-configuration-manager-device-client-ml-discounted-0
Microsoft Endpoint Configuration Manager User Client ML (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55550,$42.00,https://www.techsoup.ca/content/microsoft-endpoint-configuration-manager-user-client-ml-discounted-0
Office Audit and Control Management Server (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55567,$43.00,https://www.techsoup.ca/content/office-audit-and-control-management-server-discounted-0
Office for Mac (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55538,"$3,101.00",https://www.techsoup.ca/content/office-mac-discounted-0
Office Professional Plus (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Mac,LS-55589,$296.00,https://www.techsoup.ca/content/office-professional-plus-discounted-0
Office Standard (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55582,$404.00,https://www.techsoup.ca/content/office-standard-discounted-0
Outlook (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55572,$296.00,https://www.techsoup.ca/content/outlook-discounted-0
Outlook for Mac (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55597,$115.00,https://www.techsoup.ca/content/outlook-mac-discounted-0
PowerPoint (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Mac,LS-55575,$115.00,https://www.techsoup.ca/content/powerpoint-discounted-0
PowerPoint for Mac (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55560,$115.00,https://www.techsoup.ca/content/powerpoint-mac-discounted-0
Project (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Mac,LS-55611,$115.00,https://www.techsoup.ca/content/project-discounted-0
Project Professional (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55570,$663.00,https://www.techsoup.ca/content/project-professional-discounted-0
Project Server (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55590,"$1,102.00",https://www.techsoup.ca/content/project-server-discounted-0
Project Server Device CAL (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55580,"$5,685.00",https://www.techsoup.ca/content/project-server-device-cal-discounted-0
Project Server User CAL (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55612,$170.00,https://www.techsoup.ca/content/project-server-user-cal-discounted-0
Publisher (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,License only,Windows,LS-55595,$176.00,https://www.techsoup.ca/content/publisher-discounted-0
SharePoint Server (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55608,$115.00,https://www.techsoup.ca/content/sharepoint-server-discounted-0
SharePoint Server Device CAL - Enterprise (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55537,"$6,822.00",https://www.techsoup.ca/content/sharepoint-server-device-cal-%E2%80%93-enterprise-discounted-0
SharePoint Server Device CAL - Standard (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55554,$83.00,https://www.techsoup.ca/content/sharepoint-server-device-cal-%E2%80%93-standard-discounted-0
SharePoint Server User CAL - Enterprise (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55544,$64.00,https://www.techsoup.ca/content/sharepoint-server-user-cal-%E2%80%93-enterprise-discounted-0
SharePoint Server User CAL - Standard (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55564,$86.00,https://www.techsoup.ca/content/sharepoint-server-user-cal-%E2%80%93-standard-discounted-0
Skype for Business (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55583,$68.00,https://www.techsoup.ca/content/skype-business-discounted-0
Skype for Business Server (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55534,$24.00,https://www.techsoup.ca/content/skype-business-server-discounted-0
Skype for Business Server Device CAL - Enterprise (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55576,"$3,659.00",https://www.techsoup.ca/content/skype-business-server-device-cal-%E2%80%93-enterprise-discounted-0
Skype for Business Server Device CAL - Plus (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55551,$108.00,https://www.techsoup.ca/content/skype-business-server-device-cal-%E2%80%93-plus-discounted-0
Skype for Business Server Device CAL - Standard (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55592,$74.00,https://www.techsoup.ca/content/skype-business-server-device-cal-%E2%80%93-standard-discounted-0
Skype for Business Server User CAL - Enterprise (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55588,$21.00,https://www.techsoup.ca/content/skype-business-server-user-cal-%E2%80%93-enterprise-discounted-0
Skype for Business Server User CAL - Plus (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55562,$112.00,https://www.techsoup.ca/content/skype-business-server-user-cal-%E2%80%93-plus-discounted-0
Skype for Business Server User CAL - Standard (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55533,$78.00,https://www.techsoup.ca/content/skype-business-server-user-cal-%E2%80%93-standard-discounted-0
"SQL Server Enterprise Edition, Core-Based Licensing (Discounted)",Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55596,$23.00,https://www.techsoup.ca/content/sql-server-enterprise-edition-core-based-licensing-discounted-0
"SQL Server Standard Edition, Core-Based Licensing (Discounted)",Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55602,"$12,542.00",https://www.techsoup.ca/content/sql-server-standard-edition-core-based-licensing-discounted-0
"SQL Server Standard Edition, Server/CAL Licensing (Discounted)",Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55555,"$3,270.00",https://www.techsoup.ca/content/sql-server-standard-edition-servercal-licensing-discounted-0
System Center Data Protection Manager Device Client ML (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55557,$819.00,https://www.techsoup.ca/content/system-center-data-protection-manager-device-client-ml-discounted-0
System Center Data Protection Manager User Client ML (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55605,$17.00,https://www.techsoup.ca/content/system-center-data-protection-manager-user-client-ml-discounted-0
System Center Datacenter (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55609,$17.00,https://www.techsoup.ca/content/system-center-datacenter-discounted-0
"System Center Datacenter, 16 Core Licenses (Discounted)",Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55553,$275.00,https://www.techsoup.ca/content/system-center-datacenter-16-core-licenses-discounted
System Center Operations Manager Device Client ML (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55540,"$2,194.00",https://www.techsoup.ca/content/system-center-operations-manager-device-client-ml-discounted-0
System Center Operations Manager User Client ML (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55591,$17.00,https://www.techsoup.ca/content/system-center-operations-manager-user-client-ml-discounted-0
System Center Orchestrator Device Client ML (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55556,$17.00,https://www.techsoup.ca/content/system-center-orchestrator-device-client-ml-discounted-0
System Center Orchestrator User Client ML (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55569,$17.00,https://www.techsoup.ca/content/system-center-orchestrator-user-client-ml-discounted-0
System Center Service Manager Device Client ML (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55536,$17.00,https://www.techsoup.ca/content/system-center-service-manager-device-client-ml-discounted-0
System Center Service Manager User Client ML (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55603,$17.00,https://www.techsoup.ca/content/system-center-service-manager-user-client-ml-discounted-0
System Center Standard (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55578,$17.00,https://www.techsoup.ca/content/system-center-standard-discounted-0
"System Center Standard, 16 Core Licenses (Discounted)",Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55541,$101.00,https://www.techsoup.ca/content/system-center-standard-16-core-licenses-discounted
Visio Professional (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55561,$805.00,https://www.techsoup.ca/content/visio-professional-discounted-0
Visio Standard (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55565,$565.00,https://www.techsoup.ca/content/visio-standard-discounted-0
Visual Studio Enterprise with MSDN (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55574,$303.00,https://www.techsoup.ca/content/visual-studio-enterprise-msdn-discounted-0
Visual Studio Professional with MSDN (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55568,"$5,510.00",https://www.techsoup.ca/content/visual-studio-professional-msdn-discounted-0
Visual Studio Test Professional with MSDN (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55558,$838.00,https://www.techsoup.ca/content/visual-studio-test-professional-msdn-discounted-0
Windows Operating System Upgrade (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55581,"$1,586.00",https://www.techsoup.ca/content/windows-operating-system-upgrade-discounted-0
Windows Remote Desktop Services - Device CAL (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55598,$143.00,https://www.techsoup.ca/content/windows-remote-desktop-services-%E2%80%93-device-cal-discounted-0
Windows Remote Desktop Services - External Connector License (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55587,$72.00,https://www.techsoup.ca/content/windows-remote-desktop-services-%E2%80%93-external-connector-license-discounted-0
Windows Remote Desktop Services - User CAL (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55535,"$8,940.00",https://www.techsoup.ca/content/windows-remote-desktop-services-%E2%80%93-user-cal-discounted-0
Windows Server Datacenter (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55563,$72.00,https://www.techsoup.ca/content/windows-server-datacenter-discounted-0
"Windows Server Datacenter, 16 Core Licenses (Discounted)",Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55601,$702.00,https://www.techsoup.ca/content/windows-server-datacenter-16-core-licenses-discounted
Windows Server Device CAL (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55573,"$5,616.00",https://www.techsoup.ca/content/windows-server-device-cal-discounted-0
Windows Server Essentials (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55593,$22.00,https://www.techsoup.ca/content/windows-server-essentials-discounted-0
Windows Server External Connector License (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55545,$457.00,https://www.techsoup.ca/content/windows-server-external-connector-license-discounted-0
Windows Server Standard (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55543,"$1,240.00",https://www.techsoup.ca/content/windows-server-standard-discounted-0
"Windows Server Standard, 16 Core Licenses (Discounted)",Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55552,$123.00,https://www.techsoup.ca/content/windows-server-standard-16-core-licenses-discounted
Windows Server User CAL (Discounted),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LVS-55577,$975.00,https://www.techsoup.ca/content/windows-server-user-cal-discounted-0
HP Elitebook 840 G3 Laptop (Refurbished),Microsoft Discounts with Software Assurance,Multilingual,,Licence Only,Windows,LS-55615,$23.00,https://www.techsoup.ca/content/hp-elitebook-840-g3-laptop-refurbished
HP ProBook 640G2 (Refurbished),CNB Computers,English,"Hardware,Computers",,Windows,051791295939,$499.00,https://www.techsoup.ca/content/hp-probook-640g2-refurbished
Dell OptiPlex 5055 SFF (Refurbished),CNB Computers,English,"Hardware,Computers",Hardware,Windows,051791295960,$425.00,https://www.techsoup.ca/content/dell-optiplex-5055-sff-refurbished
HP EliteDesk 800G3 mini (Refurbished),CNB Computers,English,"Hardware,Computers",Hardware,Windows,051791295984,$339.00,https://www.techsoup.ca/content/hp-elitedesk-800g3-mini-refurbished
Dell OptiPlex 5050 Micro Desktop (Refurbished),CNB Computers,English,"Hardware,Computers",Hardware,Windows,051791295991,$369.00,https://www.techsoup.ca/content/dell-optiplex-5050-micro-desktop-refurbished
Cisco Meraki MS225 Series 48-Port PoE Gigabit Ethernet Switch with 5-Year License (Refurbished),CNB Computers,English,"Hardware,Computers",Hardware,Windows,051791296004,$425.00,https://www.techsoup.ca/content/cisco-meraki-ms225-series-48-port-poe-gigabit-ethernet-switch-5-year-license-refurbished-0
Cisco Meraki MS225 Series 48-Port Full PoE Gigabit Ethernet Switch with 5-Year License (Refurbished),Cisco Meraki,English,,Hardware,Multiple platforms,HW-55003,$602.00,https://www.techsoup.ca/content/cisco-meraki-ms225-series-48-port-full-poe-gigabit-ethernet-switch-5-year-license-0
GetResponse Marketing Platform - Access to 50% Discount (CA),Cisco Meraki,English,,Hardware,Multiple platforms,HW-55005,$681.00,https://www.techsoup.ca/content/getresponse-marketing-platform-access-50-discount-ca
Dell Precision 3620 Tower (Refurbished),GetResponse,English,,Online,Multiple platforms,G-56830,$20.00,https://www.techsoup.ca/content/dell-precision-3620-tower-refurbished
"Dell 5289 2-in-one 12.5"" Touch",CNB Computers,English,"Hardware,Computers",Hardware,Windows,051791275832,$564.00,https://www.techsoup.ca/content/dell-5289-2-one-125-touch
Office for Mac - No Software Assurance (Computer Labs Only),CNB Computers,English,"Hardware,Computers",Hardware,Windows,051791275894,$524.00,https://www.techsoup.ca/content/office-mac-%E2%80%93-no-software-assurance-computer-labs-only
Office Standard - No Software Assurance (Computer Labs Only),Microsoft Donated Software,Multilingual,,,,G-56920,$47.00,https://www.techsoup.ca/content/office-standard-%E2%80%93-no-software-assurance-computer-labs-only
Project - No Software Assurance (Computer Labs Only),Microsoft Donated Software,Multilingual,,License only,Windows,G-56919,$47.00,https://www.techsoup.ca/content/project-%E2%80%93-no-software-assurance-computer-labs-only
Visio Standard - No Software Assurance (Computer Labs Only),Microsoft Donated Software,Multilingual,,Licence Only,Windows,G-56917,$71.00,https://www.techsoup.ca/content/visio-standard-%E2%80%93-no-software-assurance-computer-labs-only
Publisher - No Software Assurance (Computer Labs Only),Microsoft Donated Software,Multilingual,,Licence Only,Windows,G-56921,$33.00,https://www.techsoup.ca/content/publisher-%E2%80%93-no-software-assurance-computer-labs-only
Visual Studio Professional - No Software Assurance (Computer Labs Only),Microsoft Donated Software,Multilingual,,Licence Only,Windows,G-56918,$16.00,https://www.techsoup.ca/content/visual-studio-professional-%E2%80%93-no-software-assurance-computer-labs-only
Visual Studio Professional (Discounted) - No Software Assurance,Microsoft Donated Software,Multilingual,,Licence Only,Windows,G-56924,$52.00,https://www.techsoup.ca/content/visual-studio-professional-discounted-%E2%80%93-no-software-assurance
Windows Pro Full Operating System - No Software Assurance (Computer Labs Only),Microsoft Discounted Software,Multilingual,,Licence Only,Windows,L-56982,$259.00,https://www.techsoup.ca/content/windows-pro-full-operating-system-%E2%80%93-no-software-assurance-computer-labs-only
HP EliteBook 840G4 Touch (Refurbished),Microsoft Donated Software,Multilingual,,Licence Only,Windows,G-56923,$21.00,https://www.techsoup.ca/content/hp-elitebook-840g4-touch-refurbished
Cisco Meraki 1000BASE-SX Multimode SFP Transceiver,CNB Computers,English,,,,051791277164,$535.00,https://www.techsoup.ca/content/cisco-meraki-1000base-sx-multimode-sfp-transceiver
